# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
8232 0.5 0.7 10 80000 1 0 1555 528 500 28 237 129 348 73 0.917614 0.982718 1.44262 0.056 0.0454752 0.035373 14.4697
8233 0.5 0.7 24 60000 1 1 1682 621 559 62 270 158 414 96 0.8 0.953623 1.45093 0.110912 0.0438178 -0.0143682 14.4694
8234 0.7 0.7 8 80000 1 0 2255 589 561 28 296 196 475 130 0.919355 0.977929 1.19715 0.0499109 -0.00296266 -0.00570954 14.4692
8235 0.7 0.45 8 45000 1 1 3117 625 523 102 412 323 714 216 0.88576 0.96544 0.85034 0.195029 0.00592387 -0.0110931 14.4688
8236 1.15 0.7 24 100000 1 0 1514 584 565 19 165 158 317 83 0.837158 0.957363 1.80805 0.0336283 0.00876295 -0.0266647 14.4668
8237 1.15 1.2 10 100000 0 0 2127 633 620 13 318 210 506 105 0.900079 0.979265 1.19886 0.0209677 0.0177547 0.0123229 14.4633
8238 0.6 0.45 8 80000 1 0 2065 549 516 33 292 166 438 109 0.920219 0.980146 1.19869 0.0639535 0.0411969 -0.00643116 14.4625
8239 0.7 0.25 8 60000 0 1 4520 885 807 78 980 411 1315 273 0.851412 0.969153 0.636233 0.0966543 0.00170279 -0.0291326 14.4621
8240 1.3 0.25 24 60000 0 1 3156 881 795 86 450 355 765 225 0.739501 0.923383 1.09441 0.108176 0.00212021 -0.0209214 14.46
8241 0.4 0.45 10 60000 1 1 1078 388 318 70 173 78 251 53 0.919137 0.982925 1.54582 0.220126 0.0937689 0.0254423 14.4595
8242 0.4 0.55 8 60000 0 1 5399 1105 1042 63 1989 201 2083 217 0.811493 0.980362 0.504566 0.0604607 0.0315432 -0.0122796 14.4594
8243 0.6 0.7 20 100000 1 0 1318 528 509 19 187 116 283 62 0.866004 0.970644 1.74257 0.0373281 0.0473839 -0.0287877 14.4589
8244 1 0.85 20 100000 1 0 1584 583 565 18 188 161 341 83 0.853774 0.964408 1.67049 0.0318584 0.011312 -0.019708 14.4579
8245 1 1 20 100000 1 0 1584 583 565 18 188 161 341 83 0.853774 0.964408 1.67049 0.0318584 0.011312 -0.019708 14.4579
8246 1.15 0.25 20 60000 1 1 2589 708 624 84 318 288 589 186 0.79202 0.934322 1.16832 0.134615 0.01519 -0.0198451 14.4563
8247 1.3 0.25 8 45000 0 1 4037 712 594 118 546 449 948 279 0.866854 0.960815 0.715578 0.198653 -0.00329887 -0.00180747 14.4549
8248 1.15 0.7 10 45000 1 1 3229 670 580 90 376 368 721 223 0.865485 0.958396 0.900538 0.155172 0.000172521 -0.0144718 14.4501
8249 0.4 0.35 16 80000 1 0 957 427 390 37 163 60 218 36 0.897892 0.983138 1.9148 0.0948718 0.126562 0.0635837 14.4498
8250 1 0.55 8 80000 1 0 2460 606 575 31 295 235 526 142 0.913201 0.976568 1.1434 0.053913 -0.0176523 -0.011598 14.449
8251 1 0.55 8 45000 1 1 3372 648 552 96 411 366 755 223 0.883488 0.965586 0.833977 0.173913 0.00649549 -0.015 14.4464
8252 1.3 0.25 10 80000 1 0 2242 576 539 37 235 214 457 146 0.900825 0.968316 1.28285 0.0686456 -0.0465201 0.0103157 14.4371
8253 0.6 0.55 8 60000 0 1 4834 961 898 63 1226 385 1517 253 0.842144 0.973673 0.596524 0.0701559 0.00239841 -0.0306862 14.4305
8254 0.5 0.55 16 80000 0 1 3606 1085 1055 30 1179 227 1314 153 0.757788 0.971797 0.771693 0.028436 0.0146354 -0.00523768 14.4287
8255 1.15 0.25 20 100000 1 0 1520 561 537 24 165 158 317 83 0.858734 0.963012 1.73684 0.0446927 -0.00284749 -0.0266647 14.4272
8256 1.15 0.35 20 100000 1 0 1520 561 537 24 165 158 317 83 0.858734 0.963012 1.73684 0.0446927 -0.00284749 -0.0266647 14.4272
8257 1 0.25 16 100000 1 0 1591 550 527 23 188 161 341 83 0.876 0.969818 1.57593 0.0436433 0.0250205 -0.019708 14.4261
8258 1 0.35 16 100000 1 0 1591 550 527 23 188 161 341 83 0.876 0.969818 1.57593 0.0436433 0.0250205 -0.019708 14.4261
8259 0.85 1.2 8 45000 0 1 5117 920 860 60 951 511 1376 307 0.850435 0.96663 0.629275 0.0697674 -0.04564 -0.0108781 14.4258
8260 1.3 1.2 12 80000 1 0 2219 603 581 22 234 214 456 145 0.886567 0.96393 1.34598 0.0378657 -0.0534683 0.0083045 14.4248
8261 0.4 0.55 12 60000 1 1 1069 406 341 65 174 78 252 52 0.906897 0.980788 1.61111 0.190616 0.0863964 0.0262868 14.4243
8262 1 0.35 12 60000 1 1 2694 645 568 77 346 289 617 188 0.856512 0.956279 1.01575 0.135563 0.0160284 -0.0202913 14.4243
8263 0.85 1 8 80000 1 0 2405 604 578 26 298 224 510 139 0.915563 0.976987 1.15709 0.0449827 -0.0199347 -0.0229411 14.4222
8264 0.85 0.85 8 80000 1 0 2405 604 578 26 298 224 510 139 0.915563 0.976987 1.15709 0.0449827 -0.0199347 -0.0229411 14.4222
8265 0.7 0.85 10 45000 1 1 3065 672 592 80 411 319 708 212 0.868304 0.960565 0.920548 0.135135 -0.0139587 -0.014275 14.4205
8266 1 0.7 24 60000 1 1 2663 778 716 62 345 288 615 185 0.762853 0.928663 1.22907 0.0865922 0.0234122 -0.0223213 14.4181
8267 1.3 1.2 8 80000 0 0 2956 682 661 21 399 284 673 178 0.90132 0.9739 0.998536 0.03177 -0.0303431 0.0236449 14.4167
8268 1.15 1 24 100000 1 0 1513 583 565 18 165 158 317 83 0.836878 0.95729 1.80495 0.0318584 0.00758074 -0.0266647 14.4166
8269 1.15 0.85 24 100000 1 0 1513 583 565 18 165 158 317 83 0.836878 0.95729 1.80495 0.0318584 0.00758074 -0.0266647 14.4166
8270 1.3 0.85 24 45000 1 1 3036 793 709 84 331 344 660 217 0.750315 0.917907 1.17481 0.118477 0.0309285 0.0108654 14.4124
8271 0.6 1 20 100000 1 0 1317 527 509 18 187 116 283 62 0.86575 0.970588 1.73927 0.0353635 0.0466967 -0.0287877 14.4099
8272 0.6 0.85 20 100000 1 0 1317 527 509 18 187 116 283 62 0.86575 0.970588 1.73927 0.0353635 0.0466967 -0.0287877 14.4099
8273 1.15 0.35 12 60000 0 1 3519 794 716 78 564 384 897 237 0.830542 0.955227 0.837553 0.108939 -0.0171539 -0.0386815 14.4087
8274 1.3 0.85 12 45000 0 1 3934 807 725 82 542 443 935 270 0.826208 0.949814 0.819289 0.113103 -0.0416196 -0.00887767 14.4081
8275 0.4 0.55 24 80000 1 0 951 463 430 33 164 60 219 36 0.858099 0.976674 2.06696 0.0767442 0.117972 0.0649938 14.407
8276 0.5 0.35 20 80000 0 1 3613 1165 1129 36 1179 227 1314 153 0.718026 0.967167 0.828592 0.0318866 0.00909513 -0.00523768 14.4058
8277 0.85 0.35 12 60000 1 1 2609 638 561 77 346 276 596 188 0.859875 0.955799 1.02572 0.137255 0.0105543 -0.0180968 14.4053
8278 0.85 0.55 8 45000 1 1 3272 642 546 96 411 352 735 223 0.885514 0.965265 0.841415 0.175824 -0.00197843 -0.00744986 14.4047
8279 0.6 0.45 12 60000 1 1 2206 585 513 72 327 211 513 143 0.868462 0.963333 1.08736 0.140351 0.0391534 -0.0112468 14.4047
8280 1.15 1.2 24 60000 0 1 3455 993 952 41 562 380 891 234 0.730816 0.929305 1.05414 0.0430672 -0.0219408 -0.0430199 14.403
8281 0.5 1 10 45000 1 1 2105 580 509 71 328 197 513 121 0.88944 0.973922 1.10476 0.139489 -0.0193148 0.00193646 14.4018
8282 0.5 1.2 12 45000 1 1 2091 606 543 63 328 197 513 121 0.87302 0.97005 1.15429 0.116022 -0.0225216 0.00193646 14.3995
8283 1.3 0.35 10 80000 1 0 2239 575 539 36 235 214 457 146 0.900652 0.968261 1.28062 0.0667904 -0.0480912 0.0103157 14.3985
8284 0.7 0.85 8 80000 1 0 2253 587 561 26 296 196 475 130 0.91908 0.977853 1.19309 0.0463458 -0.00407118 -0.00570954 14.3949
8285 0.7 1 8 80000 1 0 2253 587 561 26 296 196 475 130 0.91908 0.977853 1.19309 0.0463458 -0.00407118 -0.00570954 14.3949
8286 0.5 1.2 8 60000 0 1 5146 1058 1020 38 1577 321 1782 243 0.831569 0.977032 0.557429 0.0372549 0.00187524 -0.0356036 14.3874
8287 1.3 1.2 8 0 1 1 4668 742 620 122 534 558 1061 346 0.857008 0.953369 0.679487 0.196774 -0.0219431 -0.00596072 14.3852
8288 0.85 1.2 24 100000 1 0 1545 605 591 14 192 158 335 80 0.833884 0.960331 1.72857 0.0236887 0.00596643 -0.0192538 14.3851
8289 0.5 1 10 80000 1 0 1553 526 500 26 237 129 348 73 0.9173 0.982652 1.43716 0.052 0.0448263 0.035373 14.381
8290 0.5 0.85 10 80000 1 0 1553 526 500 26 237 129 348 73 0.9173 0.982652 1.43716 0.052 0.0448263 0.035373 14.381
8291 0.7 0.7 20 60000 1 1 2442 703 642 61 345 243 567 178 0.798364 0.9367 1.19558 0.0950156 0.0304762 -0.016382 14.3803
8292 0.85 0.7 20 60000 1 1 2578 728 667 61 345 275 594 185 0.796016 0.93647 1.17419 0.0914543 0.0171254 -0.0200404 14.3786
8293 0.5 0.55 16 60000 1 1 1695 557 492 65 272 158 416 97 0.850628 0.965171 1.29535 0.132114 0.0472377 -0.0130908 14.3785
8294 0.4 0.7 8 60000 0 1 5386 1101 1042 59 1987 201 2081 216 0.81099 0.980381 0.503199 0.0566219 0.0313508 -0.0123991 14.3774
8295 1.15 0.35 24 60000 1 1 2580 745 666 79 317 287 587 186 0.763624 0.925101 1.23344 0.118619 0.0181596 -0.0229777 14.3763
8296 0.6 1.2 12 45000 1 1 2709 673 610 63 388 268 635 171 0.85847 0.961887 1.02591 0.103279 -0.0159315 -0.0264866 14.3741
8297 0.5 0.7 16 80000 0 1 3599 1082 1055 27 1177 227 1312 152 0.757486 0.971904 0.770655 0.0255924 0.014384 -0.0057173 14.3692
8298 1 1 10 45000 1 1 3311 695 624 71 409 360 745 220 0.866007 0.960432 0.903771 0.113782 -0.0149105 -0.019552 14.3692
8299 0.6 0.25 10 60000 1 1 2224 556 477 79 328 213 516 144 0.883993 0.967626 1.02773 0.165618 0.0459422 -0.00682729 14.3681
8300 0.85 0.85 10 60000 0 1 4084 874 821 53 790 403 1123 252 0.839388 0.963959 0.732607 0.0645554 -0.0321515 -0.0271197 14.3677
8301 0.85 0.7 20 100000 1 0 1550 581 562 19 192 158 335 80 0.855852 0.965577 1.66 0.0338078 -0.0104998 -0.0192538 14.3663
8302 1 0.55 20 60000 1 1 2676 736 670 66 347 288 617 186 0.790421 0.936821 1.15906 0.0985075 0.0160438 -0.0210723 14.3635
8303 1 0.7 8 80000 1 0 2453 603 575 28 293 235 524 141 0.913101 0.976617 1.14205 0.0486957 -0.0189228 -0.0144562 14.359
8304 0.7 0.7 20 100000 1 0 1460 565 546 19 196 134 316 75 0.860177 0.966814 1.71212 0.0347985 -0.00256123 -0.0061045 14.3584
8305 1.15 1 20 60000 0 1 3465 929 881 48 562 380 891 234 0.760226 0.937029 0.9862 0.0544835 -0.0371706 -0.0430199 14.3578
8306 0.6 0.55 8 80000 1 0 2063 547 516 31 293 166 439 109 0.919744 0.980073 1.19172 0.0600775 0.0391305 -0.00531794 14.3545
8307 0.85 1.2 12 60000 0 1 4065 920 880 40 790 403 1123 252 0.816902 0.958913 0.771165 0.0454545 -0.0340543 -0.0271197 14.3538
8308 1.3 1.2 10 30000 1 1 3658 694 604 90 401 411 783 261 0.85897 0.95299 0.85468 0.149007 -0.0116549 0.046489 14.3513
8309 0.7 0.35 8 60000 0 1 4511 881 807 74 979 410 1313 273 0.850965 0.969012 0.634269 0.0916976 -0.00145391 -0.0303347 14.3512
8310 1.15 1.2 10 45000 0 1 4356 853 792 61 673 482 1091 286 0.840123 0.958089 0.738528 0.0770202 -0.0424242 -0.0253502 14.3485
8311 0.5 0.35 10 60000 1 1 1713 504 429 75 271 159 416 99 0.896825 0.975446 1.17209 0.174825 0.0372071 -0.0120855 14.3477
8312 1.15 0.45 20 100000 1 0 1517 559 537 22 165 158 317 83 0.858229 0.96288 1.73065 0.0409683 -0.00644504 -0.0266647 14.3455
8313 1.15 0.55 20 100000 1 0 1517 559 537 22 165 158 317 83 0.858229 0.96288 1.73065 0.0409683 -0.00644504 -0.0266647 14.3455
8314 0.7 1.2 12 45000 1 1 3032 707 644 63 411 317 706 212 0.850212 0.955021 0.971154 0.0978261 -0.0234563 -0.0151447 14.3433
8315 1.15 0.45 8 45000 1 1 3264 617 515 102 377 368 723 226 0.88282 0.963371 0.828188 0.198058 0.0155445 -0.0133575 14.3414
8316 0.6 0.7 8 60000 0 1 4821 957 898 59 1224 385 1515 252 0.841693 0.973668 0.594779 0.0657016 0.00195746 -0.0310351 14.3376
8317 1 1.2 20 100000 1 0 1580 579 565 14 188 161 341 83 0.852763 0.964162 1.65903 0.0247788 0.0153465 -0.019708 14.3344
8318 0.5 0.45 20 80000 0 1 3609 1162 1129 33 1179 227 1314 153 0.717298 0.967083 0.826458 0.0292294 0.00825103 -0.00523768 14.3313
8319 0.4 0.55 20 80000 1 0 951 445 412 33 164 60 219 36 0.876966 0.979775 1.98661 0.0800971 0.118496 0.0649938 14.3271
8320 0.85 1 20 100000 1 0 1549 580 562 18 192 158 335 80 0.855603 0.965517 1.65714 0.0320285 -0.0114991 -0.0192538 14.3269
8321 0.85 0.85 20 100000 1 0 1549 580 562 18 192 158 335 80 0.855603 0.965517 1.65714 0.0320285 -0.0114991 -0.0192538 14.3269
8322 0.6 0.7 20 60000 1 1 2184 661 600 61 326 211 512 141 0.806354 0.946672 1.23091 0.101667 0.0400255 -0.0119258 14.3259
8323 0.7 1.2 10 60000 0 1 4447 949 910 39 977 406 1307 270 0.827845 0.964436 0.686189 0.0428571 -0.0182218 -0.0324071 14.3245
8324 0.7 0.85 24 60000 1 1 2432 739 684 55 345 240 564 178 0.771042 0.92774 1.26325 0.0804094 0.0324715 -0.0189331 14.3213
8325 0.5 0.85 16 80000 0 1 3597 1080 1055 25 1177 227 1312 152 0.757037 0.971852 0.769231 0.0236967 0.0141076 -0.0057173 14.3206
8326 0.5 1 16 80000 0 1 3597 1080 1055 25 1177 227 1312 152 0.757037 0.971852 0.769231 0.0236967 0.0141076 -0.0057173 14.3206
8327 0.7 1 20 100000 1 0 1459 564 546 18 196 134 316 75 0.859929 0.966755 1.70909 0.032967 -0.00342787 -0.0061045 14.3181
8328 0.7 0.85 20 100000 1 0 1459 564 546 18 196 134 316 75 0.859929 0.966755 1.70909 0.032967 -0.00342787 -0.0061045 14.3181
8329 1 1.2 12 60000 0 1 3817 867 827 40 665 396 1007 246 0.825779 0.957439 0.817154 0.0483676 -0.0372816 -0.03081 14.318
8330 1 0.45 16 100000 1 0 1588 548 527 21 188 161 341 83 0.875547 0.969708 1.5702 0.0398482 0.0215038 -0.019708 14.3141
8331 1 0.55 16 100000 1 0 1588 548 527 21 188 161 341 83 0.875547 0.969708 1.5702 0.0398482 0.0215038 -0.019708 14.3141
8332 1.15 0.25 16 60000 1 1 2589 659 577 82 318 288 589 186 0.821244 0.943551 1.08746 0.142114 0.0203236 -0.0198451 14.3135
8333 1.3 0.35 8 45000 0 1 4015 707 594 113 544 448 944 277 0.866478 0.96082 0.712702 0.190236 -0.0084267 -0.00447599 14.312
8334 1 0.85 10 60000 0 1 3836 823 770 53 665 396 1007 246 0.847053 0.962637 0.775683 0.0688312 -0.0363348 -0.03081 14.3109
8335 0.7 0.45 12 60000 1 1 2464 617 545 72 346 243 568 180 0.861912 0.95624 1.04754 0.13211 0.019773 -0.0157662 14.308
8336 0.4 0.85 20 60000 1 1 1046 439 385 54 172 75 247 51 0.859339 0.970957 1.77733 0.14026 0.101786 0.0203447 14.3064
8337 1.15 0.7 8 45000 0 1 4410 790 701 89 673 488 1097 287 0.861139 0.963671 0.680448 0.126961 -0.0314954 -0.0223273 14.3062
8338 0.5 0.25 24 80000 0 1 3616 1236 1197 39 1179 227 1314 153 0.681068 0.962864 0.87909 0.0325815 0.0107068 -0.00523768 14.3045
8339 0.6 0.35 16 100000 1 0 1324 496 473 23 187 116 283 62 0.885887 0.975 1.63696 0.0486258 0.0574655 -0.0287877 14.3007
8340 0.6 0.25 16 100000 1 0 1324 496 473 23 187 116 283 62 0.885887 0.975 1.63696 0.0486258 0.0574655 -0.0287877 14.3007
8341 1.15 1.2 24 100000 1 0 1509 579 565 14 165 158 317 83 0.835751 0.956995 1.79257 0.0247788 0.0126969 -0.0266647 14.3004
8342 1.15 1 12 45000 1 1 3193 700 627 73 376 362 715 222 0.846786 0.952429 0.948509 0.116427 -0.0169805 -0.0190865 14.2955
8343 0.85 0.85 24 60000 1 1 2568 764 709 55 345 272 591 185 0.767932 0.927356 1.23825 0.077574 0.0194903 -0.0228859 14.2945
8344 1.3 0.25 12 100000 0 0 1919 589 566 23 252 192 430 104 0.890492 0.973514 1.32658 0.040636 -0.00921139 0.0122466 14.2932
8345 1.3 0.35 12 100000 0 0 1919 589 566 23 252 192 430 104 0.890492 0.973514 1.32658 0.040636 -0.00921139 0.0122466 14.2932
8346 1 1.2 8 45000 0 1 4805 863 803 60 802 505 1235 298 0.856895 0.965469 0.660291 0.0747198 -0.0508354 -0.0126285 14.2932
8347 0.4 0.35 8 60000 1 1 1087 366 293 73 173 79 252 54 0.931148 0.985246 1.45238 0.249147 0.101902 0.0278936 14.2901
8348 0.4 0.7 24 80000 1 0 944 459 430 29 162 60 217 35 0.85817 0.977124 2.06757 0.0674419 0.118178 0.0618505 14.29
8349 0.85 1 10 45000 1 1 3211 683 612 71 409 346 725 220 0.867313 0.959736 0.904636 0.116013 -0.0226517 -0.0115653 14.2893
8350 1.3 0.35 24 60000 0 1 3147 875 795 80 449 354 763 225 0.7384 0.922857 1.08966 0.100629 -0.00233655 -0.0235134 14.2879
8351 0.5 0.25 12 80000 0 1 3616 991 954 37 1179 227 1314 153 0.80111 0.976842 0.704836 0.0387841 0.00754004 -0.00523768 14.2873
8352 1 0.85 8 80000 1 0 2451 601 575 26 293 235 524 141 0.912812 0.976539 1.13826 0.0452174 -0.0203729 -0.0144562 14.2866
8353 1 1 8 80000 1 0 2451 601 575 26 293 235 524 141 0.912812 0.976539 1.13826 0.0452174 -0.0203729 -0.0144562 14.2866
8354 1.3 0.55 12 45000 1 1 3078 647 547 100 333 348 668 220 0.845131 0.948995 0.950073 0.182815 0.0111001 0.0151226 14.286
8355 1.3 0.45 10 80000 1 0 2235 572 539 33 235 214 457 146 0.900131 0.968094 1.27394 0.0612245 -0.0515767 0.0103157 14.2829
8356 0.5 0.55 20 80000 0 1 3606 1160 1129 31 1179 227 1314 153 0.71681 0.967026 0.825036 0.0274579 0.00746597 -0.00523768 14.2798
8357 1.15 0.85 16 60000 0 1 3474 862 808 54 562 380 891 234 0.793271 0.945708 0.915074 0.0668317 -0.0346292 -0.0430199 14.2765
8358 0.4 0.45 16 80000 1 0 953 424 390 34 163 60 218 36 0.89717 0.983019 1.90135 0.0871795 0.124388 0.0635837 14.2748
8359 0.7 0.55 16 60000 1 1 2455 659 594 65 347 243 569 179 0.827314 0.945675 1.11695 0.109428 0.0257628 -0.0152902 14.273
8360 1.3 1.2 8 15000 1 1 4305 708 597 111 493 499 953 316 0.865395 0.955367 0.71371 0.18593 -0.00881809 0.0262128 14.2729
8361 1.3 0.25 20 60000 0 1 3156 821 736 85 450 355 765 225 0.767052 0.931486 1.01988 0.115489 -0.00910351 -0.0209214 14.2724
8362 1.15 0.25 8 80000 1 0 2376 576 539 37 265 232 499 142 0.913368 0.975347 1.15895 0.0686456 -0.0185501 -0.017346 14.2711
8363 1.15 1.2 16 45000 1 1 3179 755 691 64 376 362 715 222 0.810596 0.941192 1.02304 0.0926194 -0.00204667 -0.0190865 14.27
8364 1.15 0.45 12 60000 0 1 3510 789 716 73 564 383 896 236 0.829658 0.955133 0.833157 0.101955 -0.020453 -0.0396882 14.2669
8365 1.3 1.2 16 45000 0 1 3901 874 810 64 542 441 933 270 0.786499 0.938215 0.889115 0.0790123 -0.0419264 -0.0101232 14.2606
8366 0.6 0.55 16 60000 1 1 2197 621 556 65 328 211 514 142 0.834461 0.954267 1.15213 0.116906 0.038899 -0.0107244 14.2591
8367 0.4 0.7 12 60000 1 1 1056 402 341 61 172 78 250 51 0.906716 0.98097 1.608 0.178886 0.0862717 0.0243272 14.2589
8368 0.6 0.85 24 60000 1 1 2174 696 641 55 326 208 509 141 0.780603 0.939224 1.30337 0.0858034 0.0358099 -0.014625 14.2575
8369 0.6 1.2 20 100000 1 0 1313 523 509 14 187 116 283 62 0.864723 0.970363 1.72607 0.0275049 0.0487914 -0.0287877 14.255
8370 1.15 1.2 8 30000 1 1 3866 693 605 88 455 438 857 266 0.876335 0.961616 0.776036 0.145455 -0.022045 0.0132331 14.2513
8371 1.3 0.7 10 45000 0 1 3955 758 667 91 542 447 939 271 0.845152 0.95531 0.766431 0.136432 -0.0286272 -0.00627854 14.251
8372 0.6 0.7 8 80000 1 0 2056 544 516 28 291 166 437 108 0.919669 0.980147 1.19037 0.0542636 0.0382855 -0.0077594 14.2495
8373 0.5 0.25 24 100000 1 0 1007 476 452 24 144 93 224 40 0.858824 0.97479 2.00844 0.0530973 0.0816025 0.0347578 14.2469
8374 0.5 0.35 24 100000 1 0 1007 476 452 24 144 93 224 40 0.858824 0.97479 2.00844 0.0530973 0.0816025 0.0347578 14.2469
8375 0.85 1.2 8 80000 1 0 2400 599 578 21 298 224 510 139 0.914858 0.976795 1.14751 0.0363322 -0.0175883 -0.0229411 14.2414
8376 0.5 0.7 16 60000 1 1 1682 553 492 61 270 158 414 96 0.850271 0.96528 1.29206 0.123984 0.0470968 -0.0143682 14.2392
8377 1.15 0.35 8 80000 1 0 2373 575 539 36 265 232 499 142 0.913217 0.975304 1.15694 0.0667904 -0.0199773 -0.017346 14.2333
8378 1.3 0.7 16 45000 1 1 3053 697 604 93 331 348 664 218 0.809469 0.937446 1.02651 0.153974 0.0140152 0.0144739 14.2313
8379 1.15 0.35 20 60000 1 1 2580 702 624 78 317 287 587 186 0.790954 0.933761 1.16225 0.125 0.0102923 -0.0229777 14.2309
8380 0.5 0.35 12 80000 0 1 3613 989 954 35 1179 227 1314 153 0.800708 0.976795 0.703414 0.0366876 0.00657575 -0.00523768 14.2308
8381 0.85 0.25 8 60000 0 1 4138 808 730 78 793 408 1131 255 0.860025 0.968441 0.672773 0.106849 -0.012119 -0.0227478 14.2305
8382 0.5 0.35 24 80000 0 1 3613 1233 1197 36 1179 227 1314 153 0.680292 0.962774 0.876956 0.0300752 0.00957722 -0.00523768 14.2293
8383 1 0.45 12 60000 1 1 2685 640 568 72 346 288 616 187 0.855625 0.956172 1.00946 0.126761 0.0128055 -0.0216189 14.2267
8384 1 0.7 20 60000 1 1 2663 731 670 61 345 288 615 185 0.789672 0.936731 1.15482 0.0910448 0.0166612 -0.0223213 14.2264
8385 0.7 0.45 8 60000 0 1 4502 876 807 69 979 409 1312 272 0.850228 0.96895 0.631124 0.0855019 -0.00396166 -0.0308857 14.2247
8386 1 0.7 16 100000 1 0 1585 546 527 19 188 161 341 83 0.875092 0.969597 1.56447 0.0360531 0.020574 -0.019708 14.2245
8387 0.5 0.85 24 60000 1 1 1672 614 559 55 270 155 411 96 0.799186 0.953094 1.44471 0.09839 0.0411588 -0.0171565 14.2238
8388 0.6 1 10 45000 1 1 2723 635 564 71 388 268 635 171 0.875 0.966339 0.967988 0.125887 -0.0108828 -0.0264866 14.2237
8389 1.15 0.7 20 100000 1 0 1514 556 537 19 165 158 317 83 0.857464 0.96268 1.72136 0.0353818 -0.00700526 -0.0266647 14.2232
8390 1.3 0.45 12 100000 0 0 1916 587 566 21 252 192 430 104 0.890119 0.973424 1.32207 0.0371025 -0.0132443 0.0122466 14.2182
